dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 21 ...

dynsl.py:144 - Inferring inv-conditions at the location 14 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!8, fv!7. dll(list, nil, fv!7, fv!8) & fv!8=nil)
dynsl.py:202 - (exists fv!9, fv!10. dll(list, fv!9, nil, fv!10) & fv!9=nil & list=fv!10)
dynsl.py:202 - (exists fv!6, fv!5. dll(list, fv!5, fv!6, nil) & True)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 21:
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5399, fv!5400. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, list, fv!5399, fv!5400) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5400 & list=fv!128 & list=fv!5399 & fv!128=fv!5399 & last_prev=fv!5400 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4489, fv!4490, fv!4815, fv!4816. dll(list, fv!125, fv!126, nil) * dll(last, last_prev, fv!4489, fv!4490) * dll(last_prev, fv!4815, last, fv!4816) & fv!4489=fv!4816 & fv!4489=last_prev & curr=nil & fv!4816=last_prev & fv!4490=fv!4815 & fv!4490=last & fv!4490=res & fv!4815=last & fv!4815=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5355, fv!5356, fv!5742, fv!5741. dll(list, nil, fv!127, fv!128) * dll(last, fv!5355, fv!5356, last_prev) * dll(last_prev, list, fv!5741, fv!5742) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & list=fv!5741 & fv!128=fv!5741 & fv!5742=last_prev & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6199, fv!6200, fv!6428, fv!6427. dll(list, fv!129, nil, fv!130) * dll(last, fv!6199, curr, fv!6200) * dll(last_prev, last, fv!6427, fv!6428) & fv!6199=curr & fv!6199=fv!129 & fv!6199=nil & curr=fv!129 & curr=nil & fv!6428=list & fv!6428=fv!130 & list=fv!130 & fv!6200=last & fv!6200=res & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3603, fv!3604, fv!3724, fv!3723. dll(list, fv!109, last_prev, fv!110) * dll(last, curr, fv!3603, fv!3604) * dll(last_prev, fv!3723, last, fv!3724) & curr=nil & fv!109=fv!3724 & fv!109=last_prev & fv!109=fv!3604 & fv!3724=last_prev & fv!3724=fv!3604 & list=fv!110 & fv!3723=last & fv!3723=fv!3603 & fv!3723=res & last_prev=fv!3604 & last=fv!3603 & last=res & fv!3603=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3628, fv!3627, fv!4063, fv!4064. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3627, fv!3628, last_prev) * dll(last_prev, last, fv!4063, fv!4064) & curr=nil & fv!109=last_prev & list=fv!110 & list=fv!4064 & fv!110=fv!4064 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6217, fv!6218, fv!6490, fv!6489. dll(list, fv!129, nil, fv!130) * dll(last, last_prev, fv!6217, fv!6218) * dll(last_prev, fv!6489, fv!6490, list) & curr=fv!129 & curr=nil & fv!130=list & fv!6217=last_prev & fv!6218=last & fv!6218=res & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5380, fv!5379, fv!6135, fv!6136. dll(list, nil, fv!127, fv!128) * dll(last, fv!5379, nil, fv!5380) * dll(last_prev, fv!6135, last, fv!6136) & fv!127=curr & fv!127=fv!5379 & fv!127=nil & curr=fv!5379 & curr=nil & list=fv!128 & fv!6135=fv!5380 & fv!6135=last & fv!6135=res & fv!6136=last_prev & fv!5380=last & fv!5380=res & fv!5379=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5452, fv!5451. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, fv!5451, last, fv!5452) & fv!127=curr & fv!127=nil & fv!5331=fv!5451 & fv!5331=last & fv!5331=res & curr=nil & fv!5332=fv!5452 & fv!5332=last_prev & fv!5452=last_prev & list=fv!128 & fv!5451=last & fv!5451=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5336, fv!5335, fv!5514, fv!5513. dll(list, nil, fv!127, fv!128) * dll(last, fv!5335, curr, fv!5336) * dll(last_prev, list, fv!5513, fv!5514) & fv!127=curr & fv!127=fv!5335 & fv!127=nil & curr=fv!5335 & curr=nil & fv!5336=last & fv!5336=res & fv!5335=nil & list=fv!128 & list=fv!5513 & fv!128=fv!5513 & last_prev=fv!5514 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!169, fv!170, fv!446, fv!445. dll(list, curr, fv!83, fv!84) * dll(last, last_prev, fv!169, fv!170) * dll(last_prev, fv!445, list, fv!446) & fv!84=list & fv!84=fv!445 & fv!169=last_prev & fv!169=fv!446 & curr=fv!83 & curr=nil & fv!170=last & fv!170=res & fv!83=nil & list=fv!445 & last_prev=fv!446 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6221, fv!6222, fv!6769, fv!6770. dll(list, fv!129, nil, fv!130) * dll(last, fv!6221, last_prev, fv!6222) * dll(last_prev, last, fv!6769, fv!6770) & curr=fv!129 & curr=nil & fv!6221=last_prev & fv!6770=list & fv!6770=fv!130 & list=fv!130 & fv!129=nil & last=fv!6222 & last=res & fv!6222=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4491, fv!4492, fv!4878, fv!4877. dll(list, fv!125, fv!126, nil) * dll(last, fv!4491, fv!4492, last_prev) * dll(last_prev, list, fv!4877, fv!4878) & fv!4878=last_prev & curr=nil & fv!4877=list & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!196, fv!195, fv!951, fv!952. dll(list, curr, fv!83, fv!84) * dll(last, fv!195, nil, fv!196) * dll(last_prev, fv!951, last, fv!952) & fv!196=last & fv!196=fv!951 & fv!196=res & fv!195=curr & fv!195=fv!83 & fv!195=nil & curr=fv!83 & curr=nil & fv!84=list & fv!83=nil & last_prev=fv!952 & last=fv!951 & last=res & fv!951=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1033, fv!1034, fv!1309, fv!1310. dll(list, fv!85, fv!86, curr) * dll(last, last_prev, fv!1033, fv!1034) * dll(last_prev, fv!1309, list, fv!1310) & curr=nil & fv!1310=last_prev & fv!1310=fv!1033 & list=fv!1309 & last_prev=fv!1033 & last=fv!1034 & last=res & fv!1034=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!171, fv!172, fv!555, fv!556. dll(list, curr, fv!83, fv!84) * dll(last, fv!171, fv!172, last_prev) * dll(last_prev, fv!555, fv!556, list) & fv!83=curr & fv!83=nil & curr=nil & fv!84=list & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1016, fv!1015, fv!1194, fv!1193. dll(list, fv!85, fv!86, curr) * dll(last, fv!1015, curr, fv!1016) * dll(last_prev, list, fv!1193, fv!1194) & curr=fv!1015 & curr=nil & fv!1016=last & fv!1016=res & fv!1015=nil & list=fv!1193 & last_prev=fv!1194 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4489, fv!4490, fv!4763, fv!4764. dll(list, fv!125, fv!126, nil) * dll(last, last_prev, fv!4489, fv!4490) * dll(last_prev, list, fv!4763, fv!4764) & fv!4763=list & fv!4489=fv!4764 & fv!4489=last_prev & curr=nil & fv!4764=last_prev & fv!4490=last & fv!4490=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1901, fv!1902, fv!2398, fv!2397. dll(list, fv!87, curr, fv!88) * dll(last, fv!1901, last_prev, fv!1902) * dll(last_prev, fv!2397, fv!2398, list) & fv!88=list & curr=fv!87 & curr=nil & fv!87=nil & last_prev=fv!1901 & fv!1902=last & fv!1902=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1016, fv!1015, fv!1243, fv!1244. dll(list, fv!85, fv!86, curr) * dll(last, fv!1015, curr, fv!1016) * dll(last_prev, last, fv!1243, fv!1244) & curr=fv!1015 & curr=nil & fv!1016=last & fv!1016=res & fv!1015=nil & list=fv!1244 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1038, fv!1037, fv!1535, fv!1536. dll(list, fv!85, fv!86, curr) * dll(last, fv!1037, last_prev, fv!1038) * dll(last_prev, list, fv!1535, fv!1536) & fv!1038=last & fv!1038=res & curr=nil & list=fv!1535 & last_prev=fv!1536 & last_prev=fv!1037 & fv!1536=fv!1037 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6219, fv!6220, fv!6657, fv!6658. dll(list, fv!129, nil, fv!130) * dll(last, fv!6219, fv!6220, last_prev) * dll(last_prev, fv!6657, last, fv!6658) & curr=fv!129 & curr=nil & fv!130=list & fv!6658=last_prev & fv!129=nil & fv!6657=last & fv!6657=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3649, fv!3650, fv!4292, fv!4291. dll(list, fv!109, last_prev, fv!110) * dll(last, nil, fv!3649, fv!3650) * dll(last_prev, last, fv!4291, fv!4292) & fv!3649=last & fv!3649=res & curr=nil & fv!109=last_prev & fv!109=fv!3650 & list=fv!110 & list=fv!4292 & fv!110=fv!4292 & last_prev=fv!3650 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2740, fv!2739, fv!2810, fv!2809. dll(list, last_prev, fv!105, fv!106) * dll(last, curr, fv!2739, fv!2740) * dll(last_prev, fv!2809, list, fv!2810) & curr=nil & fv!105=last_prev & fv!105=fv!2740 & fv!105=fv!2810 & fv!106=fv!2809 & fv!106=list & fv!2809=list & last_prev=fv!2740 & last_prev=fv!2810 & fv!2740=fv!2810 & last=fv!2739 & last=res & fv!2739=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6242, fv!6241, fv!6886, fv!6885. dll(list, fv!129, nil, fv!130) * dll(last, nil, fv!6241, fv!6242) * dll(last_prev, fv!6885, last, fv!6886) & curr=fv!129 & curr=nil & fv!130=list & fv!129=nil & fv!6242=last_prev & fv!6242=fv!6886 & last_prev=fv!6886 & fv!6241=fv!6885 & fv!6241=last & fv!6241=res & fv!6885=last & fv!6885=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1901, fv!1902, fv!2451, fv!2452. dll(list, fv!87, curr, fv!88) * dll(last, fv!1901, last_prev, fv!1902) * dll(last_prev, fv!2451, last, fv!2452) & fv!88=list & curr=fv!87 & curr=nil & fv!2452=last_prev & fv!2452=fv!1901 & fv!2451=fv!1902 & fv!2451=last & fv!2451=res & fv!87=nil & last_prev=fv!1901 & fv!1902=last & fv!1902=res & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4491, fv!4492, fv!4876, fv!4875. dll(list, fv!125, fv!126, nil) * dll(last, fv!4491, fv!4492, last_prev) * dll(last_prev, fv!4875, fv!4876, list) & curr=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3652, fv!3651, fv!4408, fv!4407. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3651, nil, fv!3652) * dll(last_prev, fv!4407, last, fv!4408) & curr=fv!3651 & curr=nil & fv!109=last_prev & fv!109=fv!4408 & list=fv!110 & last_prev=fv!4408 & fv!3652=fv!4407 & fv!3652=last & fv!3652=res & fv!4407=last & fv!4407=res & fv!3651=nil & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4513, fv!4514, fv!5155, fv!5156. dll(list, fv!125, fv!126, nil) * dll(last, nil, fv!4513, fv!4514) * dll(last_prev, last, fv!5155, fv!5156) & curr=nil & fv!5156=list & fv!4514=last_prev & fv!4513=last & fv!4513=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2786, fv!2785, fv!3375, fv!3376. dll(list, last_prev, fv!105, fv!106) * dll(last, nil, fv!2785, fv!2786) * dll(last_prev, fv!3375, fv!3376, list) & curr=nil & fv!105=fv!2786 & fv!105=last_prev & fv!106=list & fv!2786=last_prev & fv!2785=last & fv!2785=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1876, fv!1875, fv!1995, fv!1996. dll(list, fv!87, curr, fv!88) * dll(last, curr, fv!1875, fv!1876) * dll(last_prev, fv!1995, last, fv!1996) & fv!88=list & curr=fv!87 & curr=nil & fv!1996=last_prev & fv!1996=fv!1876 & fv!1995=fv!1875 & fv!1995=last & fv!1995=res & fv!87=nil & last_prev=fv!1876 & fv!1875=last & fv!1875=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1876, fv!1875, fv!1945, fv!1946. dll(list, fv!87, curr, fv!88) * dll(last, curr, fv!1875, fv!1876) * dll(last_prev, fv!1945, list, fv!1946) & fv!88=list & fv!88=fv!1945 & curr=fv!87 & curr=nil & list=fv!1945 & fv!87=nil & last_prev=fv!1876 & last_prev=fv!1946 & fv!1875=last & fv!1875=res & last=res & fv!1876=fv!1946)
dynsl.py:213 - (exists fv!127, fv!128, fv!5377, fv!5378, fv!6022, fv!6021. dll(list, nil, fv!127, fv!128) * dll(last, nil, fv!5377, fv!5378) * dll(last_prev, fv!6021, last, fv!6022) & fv!127=curr & fv!127=nil & curr=nil & fv!6021=fv!5377 & fv!6021=last & fv!6021=res & list=fv!128 & last_prev=fv!6022 & last_prev=fv!5378 & fv!6022=fv!5378 & fv!5377=last & fv!5377=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3652, fv!3651, fv!4354, fv!4353. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3651, nil, fv!3652) * dll(last_prev, fv!4353, fv!4354, list) & curr=fv!3651 & curr=nil & fv!109=last_prev & list=fv!110 & fv!3652=last & fv!3652=res & fv!3651=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!169, fv!170, fv!443, fv!444. dll(list, curr, fv!83, fv!84) * dll(last, last_prev, fv!169, fv!170) * dll(last_prev, list, fv!443, fv!444) & fv!84=list & fv!84=fv!443 & fv!169=last_prev & fv!169=fv!444 & curr=fv!83 & curr=nil & fv!170=last & fv!170=res & fv!83=nil & list=fv!443 & last_prev=fv!444 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4515, fv!4516, fv!5222, fv!5221. dll(list, fv!125, fv!126, nil) * dll(last, fv!4515, nil, fv!4516) * dll(last_prev, fv!5221, list, fv!5222) & curr=fv!4515 & curr=nil & fv!5221=list & fv!4515=nil & fv!4516=last & fv!4516=res & fv!5222=last_prev & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3607, fv!3608, fv!3786, fv!3785. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3607, curr, fv!3608) * dll(last_prev, list, fv!3785, fv!3786) & curr=fv!3607 & curr=nil & fv!109=last_prev & fv!109=fv!3786 & list=fv!110 & list=fv!3785 & fv!110=fv!3785 & last_prev=fv!3786 & fv!3608=last & fv!3608=res & last=res & fv!3607=nil)
dynsl.py:213 - (exists fv!126, fv!125, fv!4491, fv!4492, fv!4927, fv!4928. dll(list, fv!125, fv!126, nil) * dll(last, fv!4491, fv!4492, last_prev) * dll(last_prev, last, fv!4927, fv!4928) & curr=nil & fv!4928=list & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6217, fv!6218, fv!6541, fv!6542. dll(list, fv!129, nil, fv!130) * dll(last, last_prev, fv!6217, fv!6218) * dll(last_prev, last, fv!6541, fv!6542) & curr=fv!129 & curr=nil & fv!130=fv!6542 & fv!130=list & fv!6217=last_prev & fv!6218=last & fv!6218=res & fv!6542=list & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6242, fv!6241, fv!6831, fv!6832. dll(list, fv!129, nil, fv!130) * dll(last, nil, fv!6241, fv!6242) * dll(last_prev, fv!6831, fv!6832, list) & curr=fv!129 & curr=nil & fv!130=list & fv!129=nil & fv!6242=last_prev & fv!6241=last & fv!6241=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!171, fv!172, fv!607, fv!608. dll(list, curr, fv!83, fv!84) * dll(last, fv!171, fv!172, last_prev) * dll(last_prev, last, fv!607, fv!608) & fv!83=curr & fv!83=nil & curr=nil & fv!84=list & fv!84=fv!608 & list=fv!608 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1033, fv!1034, fv!1306, fv!1305. dll(list, fv!85, fv!86, curr) * dll(last, last_prev, fv!1033, fv!1034) * dll(last_prev, fv!1305, fv!1306, list) & curr=nil & last_prev=fv!1033 & last=fv!1034 & last=res & fv!1034=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2743, fv!2744, fv!2922, fv!2921. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2743, curr, fv!2744) * dll(last_prev, list, fv!2921, fv!2922) & curr=fv!2743 & curr=nil & fv!105=last_prev & fv!105=fv!2922 & fv!106=list & fv!106=fv!2921 & list=fv!2921 & fv!2743=nil & last_prev=fv!2922 & fv!2744=last & fv!2744=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!151, fv!152, fv!330, fv!329. dll(list, curr, fv!83, fv!84) * dll(last, fv!151, curr, fv!152) * dll(last_prev, list, fv!329, fv!330) & curr=fv!83 & curr=fv!151 & curr=nil & fv!152=last & fv!152=res & fv!84=list & fv!84=fv!329 & fv!83=fv!151 & fv!83=nil & list=fv!329 & last_prev=fv!330 & fv!151=nil & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1038, fv!1037, fv!1537, fv!1538. dll(list, fv!85, fv!86, curr) * dll(last, fv!1037, last_prev, fv!1038) * dll(last_prev, fv!1537, list, fv!1538) & curr=nil & list=fv!1537 & fv!1038=last & fv!1038=res & last_prev=fv!1538 & last_prev=fv!1037 & last=res & fv!1538=fv!1037)
dynsl.py:213 - (exists fv!88, fv!87, fv!1922, fv!1921, fv!2514, fv!2513. dll(list, fv!87, curr, fv!88) * dll(last, nil, fv!1921, fv!1922) * dll(last_prev, list, fv!2513, fv!2514) & fv!88=list & fv!88=fv!2513 & curr=fv!87 & curr=nil & list=fv!2513 & fv!87=nil & last_prev=fv!1922 & last_prev=fv!2514 & last=fv!1921 & last=res & fv!1922=fv!2514 & fv!1921=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1876, fv!1875, fv!1994, fv!1993. dll(list, fv!87, curr, fv!88) * dll(last, curr, fv!1875, fv!1876) * dll(last_prev, last, fv!1993, fv!1994) & fv!88=fv!1994 & fv!88=list & curr=fv!87 & curr=nil & fv!1994=list & fv!87=nil & last_prev=fv!1876 & fv!1875=last & fv!1875=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1924, fv!1923, fv!2626, fv!2625. dll(list, fv!87, curr, fv!88) * dll(last, fv!1923, nil, fv!1924) * dll(last_prev, fv!2625, fv!2626, list) & fv!88=list & curr=fv!87 & curr=fv!1923 & curr=nil & fv!87=fv!1923 & fv!87=nil & last=fv!1924 & last=res & fv!1924=res & fv!1923=nil)
dynsl.py:213 - (exists fv!83, fv!84, fv!173, fv!174, fv!674, fv!673. dll(list, curr, fv!83, fv!84) * dll(last, fv!173, last_prev, fv!174) * dll(last_prev, fv!673, list, fv!674) & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!673 & fv!173=last_prev & fv!173=fv!674 & fv!83=nil & list=fv!673 & fv!174=last & fv!174=res & last_prev=fv!674 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!171, fv!172, fv!610, fv!609. dll(list, curr, fv!83, fv!84) * dll(last, fv!171, fv!172, last_prev) * dll(last_prev, fv!609, last, fv!610) & fv!83=curr & fv!83=nil & curr=nil & fv!84=list & fv!610=last_prev & fv!609=last & fv!609=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1057, fv!1058, fv!1702, fv!1701. dll(list, fv!85, fv!86, curr) * dll(last, nil, fv!1057, fv!1058) * dll(last_prev, fv!1701, last, fv!1702) & curr=nil & last_prev=fv!1058 & last_prev=fv!1702 & fv!1058=fv!1702 & fv!1057=last & fv!1057=fv!1701 & fv!1057=res & last=fv!1701 & last=res & fv!1701=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3630, fv!3629, fv!4179, fv!4180. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3629, last_prev, fv!3630) * dll(last_prev, fv!4179, last, fv!4180) & curr=nil & fv!109=last_prev & fv!109=fv!4180 & fv!109=fv!3629 & list=fv!110 & fv!3630=fv!4179 & fv!3630=last & fv!3630=res & last_prev=fv!4180 & last_prev=fv!3629 & fv!4179=last & fv!4179=res & fv!4180=fv!3629 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6219, fv!6220, fv!6606, fv!6605. dll(list, fv!129, nil, fv!130) * dll(last, fv!6219, fv!6220, last_prev) * dll(last_prev, list, fv!6605, fv!6606) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6605 & fv!6606=last_prev & list=fv!6605 & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!85, fv!86, fv!1059, fv!1060, fv!1764, fv!1763. dll(list, fv!85, fv!86, curr) * dll(last, fv!1059, nil, fv!1060) * dll(last_prev, list, fv!1763, fv!1764) & curr=fv!1059 & curr=nil & fv!1764=last_prev & fv!1060=last & fv!1060=res & list=fv!1763 & fv!1059=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5357, fv!5358, fv!5858, fv!5857. dll(list, nil, fv!127, fv!128) * dll(last, fv!5357, last_prev, fv!5358) * dll(last_prev, fv!5857, list, fv!5858) & fv!127=curr & fv!127=nil & fv!5858=last_prev & fv!5858=fv!5357 & curr=nil & fv!5358=last & fv!5358=res & list=fv!5857 & list=fv!128 & fv!5857=fv!128 & last_prev=fv!5357 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2786, fv!2785, fv!3429, fv!3430. dll(list, last_prev, fv!105, fv!106) * dll(last, nil, fv!2785, fv!2786) * dll(last_prev, fv!3429, last, fv!3430) & fv!3429=fv!2785 & fv!3429=last & fv!3429=res & curr=nil & fv!105=fv!2786 & fv!105=last_prev & fv!105=fv!3430 & fv!106=list & fv!2786=last_prev & fv!2786=fv!3430 & last_prev=fv!3430 & fv!2785=last & fv!2785=res & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4513, fv!4514, fv!5108, fv!5107. dll(list, fv!125, fv!126, nil) * dll(last, nil, fv!4513, fv!4514) * dll(last_prev, fv!5107, list, fv!5108) & curr=nil & fv!4514=fv!5108 & fv!4514=last_prev & fv!4513=last & fv!4513=res & list=fv!5107 & fv!5108=last_prev & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!194, fv!193, fv!788, fv!787. dll(list, curr, fv!83, fv!84) * dll(last, nil, fv!193, fv!194) * dll(last_prev, fv!787, list, fv!788) & fv!84=fv!787 & fv!84=list & fv!194=fv!788 & fv!194=last_prev & curr=fv!83 & curr=nil & fv!788=last_prev & fv!787=list & fv!83=nil & last=fv!193 & last=res & fv!193=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!173, fv!174, fv!672, fv!671. dll(list, curr, fv!83, fv!84) * dll(last, fv!173, last_prev, fv!174) * dll(last_prev, list, fv!671, fv!672) & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!671 & fv!173=last_prev & fv!173=fv!672 & fv!83=nil & list=fv!671 & fv!174=last & fv!174=res & last_prev=fv!672 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3628, fv!3627, fv!4011, fv!4012. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3627, fv!3628, last_prev) * dll(last_prev, fv!4011, fv!4012, list) & curr=nil & fv!109=last_prev & list=fv!110 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1035, fv!1036, fv!1472, fv!1471. dll(list, fv!85, fv!86, curr) * dll(last, fv!1035, fv!1036, last_prev) * dll(last_prev, last, fv!1471, fv!1472) & curr=nil & fv!1472=list & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4472, fv!4471, fv!4699, fv!4700. dll(list, fv!125, fv!126, nil) * dll(last, fv!4471, curr, fv!4472) * dll(last_prev, last, fv!4699, fv!4700) & curr=fv!4471 & curr=nil & fv!4472=last & fv!4472=res & fv!4471=nil & list=fv!4700 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6242, fv!6241, fv!6884, fv!6883. dll(list, fv!129, nil, fv!130) * dll(last, nil, fv!6241, fv!6242) * dll(last_prev, last, fv!6883, fv!6884) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6884 & list=fv!6884 & fv!129=nil & fv!6242=last_prev & fv!6241=last & fv!6241=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5336, fv!5335, fv!5515, fv!5516. dll(list, nil, fv!127, fv!128) * dll(last, fv!5335, curr, fv!5336) * dll(last_prev, fv!5515, list, fv!5516) & fv!127=curr & fv!127=fv!5335 & fv!127=nil & curr=fv!5335 & curr=nil & fv!5336=last & fv!5336=res & fv!5335=nil & list=fv!128 & list=fv!5515 & fv!128=fv!5515 & last_prev=fv!5516 & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5380, fv!5379, fv!6081, fv!6082. dll(list, nil, fv!127, fv!128) * dll(last, fv!5379, nil, fv!5380) * dll(last_prev, fv!6081, fv!6082, list) & fv!127=curr & fv!127=fv!5379 & fv!127=nil & curr=fv!5379 & curr=nil & list=fv!128 & fv!5380=last & fv!5380=res & fv!5379=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3649, fv!3650, fv!4242, fv!4241. dll(list, fv!109, last_prev, fv!110) * dll(last, nil, fv!3649, fv!3650) * dll(last_prev, list, fv!4241, fv!4242) & fv!3649=last & fv!3649=res & curr=nil & fv!109=fv!4242 & fv!109=last_prev & fv!109=fv!3650 & fv!4242=last_prev & fv!4242=fv!3650 & list=fv!110 & list=fv!4241 & fv!110=fv!4241 & last_prev=fv!3650 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2743, fv!2744, fv!2919, fv!2920. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2743, curr, fv!2744) * dll(last_prev, fv!2919, fv!2920, list) & curr=fv!2743 & curr=nil & fv!105=last_prev & fv!106=list & fv!2743=nil & fv!2744=last & fv!2744=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2786, fv!2785, fv!3427, fv!3428. dll(list, last_prev, fv!105, fv!106) * dll(last, nil, fv!2785, fv!2786) * dll(last_prev, last, fv!3427, fv!3428) & fv!3428=fv!106 & fv!3428=list & curr=nil & fv!105=fv!2786 & fv!105=last_prev & fv!106=list & fv!2786=last_prev & fv!2785=last & fv!2785=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5377, fv!5378, fv!6019, fv!6020. dll(list, nil, fv!127, fv!128) * dll(last, nil, fv!5377, fv!5378) * dll(last_prev, last, fv!6019, fv!6020) & fv!127=curr & fv!127=nil & curr=nil & fv!6020=list & fv!6020=fv!128 & list=fv!128 & last_prev=fv!5378 & fv!5377=last & fv!5377=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1922, fv!1921, fv!2516, fv!2515. dll(list, fv!87, curr, fv!88) * dll(last, nil, fv!1921, fv!1922) * dll(last_prev, fv!2515, list, fv!2516) & fv!88=list & fv!88=fv!2515 & curr=fv!87 & curr=nil & fv!2516=last_prev & fv!2516=fv!1922 & list=fv!2515 & fv!87=nil & last_prev=fv!1922 & last=fv!1921 & last=res & fv!1921=res)
