dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1124, fv!1123. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, curr, fv!1123, fv!1124) & old_cp=fv!84 & old_cp=fv!1124 & curr=fv!83 & curr=fv!861 & curr=nil & fv!83=fv!861 & fv!83=nil & fv!84=fv!1124 & lst=fv!862 & fv!861=nil & cp=fv!1123 & cp=res & fv!1123=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1321, fv!1322. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, fv!1321, fv!1322, old_cp) & curr=fv!1155 & curr=nil & fv!1155=nil & lst=fv!1156 & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1674, fv!1673. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, fv!1673, curr, fv!1674) & fv!88=old_cp & curr=fv!1491 & curr=fv!87 & curr=fv!1673 & curr=nil & fv!1491=fv!87 & fv!1491=fv!1673 & fv!1491=nil & fv!1674=cp & fv!1674=res & fv!87=fv!1673 & fv!87=nil & lst=fv!1492 & fv!1673=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1729, fv!1730. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, fv!1729, nil, fv!1730) & fv!88=old_cp & curr=fv!87 & curr=fv!1729 & curr=nil & fv!87=fv!1729 & fv!87=nil & fv!1730=cp & fv!1730=res & fv!1729=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1295, fv!1296. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, fv!1295, curr, fv!1296) & curr=fv!1295 & curr=nil & fv!1295=nil & fv!1296=cp & fv!1296=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2444, fv!2443. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, fv!2443, nil, fv!2444) & old_cp=fv!116 & curr=fv!115 & curr=fv!2443 & curr=fv!2204 & curr=nil & fv!115=fv!2443 & fv!115=fv!2204 & fv!115=nil & fv!2443=fv!2204 & fv!2443=nil & fv!2444=cp & fv!2444=res & fv!2204=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!707, fv!708. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, fv!707, curr, fv!708) & old_cp=fv!48 & curr=fv!707 & curr=nil & fv!47=cp & fv!47=fv!708 & fv!47=res & fv!707=nil & cp=fv!708 & cp=res & fv!708=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1351, fv!1352. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, fv!1351, nil, fv!1352) & curr=fv!1155 & curr=fv!1351 & curr=nil & fv!1352=cp & fv!1352=res & lst=fv!1156 & fv!1155=fv!1351 & fv!1155=nil & fv!1351=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1656, fv!1655. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, old_cp, fv!1655, fv!1656) & fv!88=old_cp & fv!88=fv!1655 & old_cp=fv!1655 & curr=fv!1491 & curr=fv!87 & curr=nil & fv!1491=fv!87 & fv!1491=nil & fv!1656=cp & fv!1656=res & fv!87=nil & lst=fv!1492 & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1575, fv!1576. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, fv!1575, old_cp, fv!1576) & fv!88=old_cp & fv!88=fv!1575 & old_cp=fv!1575 & curr=fv!87 & curr=fv!1488 & curr=nil & fv!1576=cp & fv!1576=res & fv!87=fv!1488 & fv!87=nil & fv!1488=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1393, fv!1394. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, fv!1393, nil, fv!1394) & curr=fv!1393 & curr=nil & fv!1393=nil & fv!1394=cp & fv!1394=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1043, fv!1044. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, fv!1043, curr, fv!1044) & old_cp=fv!84 & curr=fv!83 & curr=fv!1043 & curr=nil & fv!83=fv!1043 & fv!83=nil & fv!1043=nil & fv!1044=cp & fv!1044=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!1992, fv!1991. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, old_cp, fv!1991, fv!1992) & old_cp=fv!1991 & fv!1828=lst & curr=fv!1827 & curr=nil & fv!1992=cp & fv!1992=res & fv!1827=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2372, fv!2371. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, fv!2371, fv!2372, old_cp) & old_cp=fv!116 & curr=fv!115 & curr=nil & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!930, fv!929. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, nil, fv!929, fv!930) & old_cp=fv!84 & old_cp=fv!930 & curr=fv!83 & curr=fv!816 & curr=nil & fv!929=cp & fv!929=res & fv!83=fv!816 & fv!83=nil & fv!84=fv!930 & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1109, fv!1110. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, old_cp, fv!1109, fv!1110) & old_cp=fv!1109 & old_cp=fv!84 & curr=fv!83 & curr=fv!861 & curr=nil & fv!1109=fv!84 & fv!83=fv!861 & fv!83=nil & fv!1110=cp & fv!1110=res & lst=fv!862 & fv!861=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!344, fv!343. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, fv!343, nil, fv!344) & curr=fv!46 & curr=fv!343 & curr=fv!147 & curr=nil & fv!46=fv!343 & fv!46=fv!147 & fv!46=nil & fv!343=fv!147 & fv!343=nil & lst=fv!148 & fv!147=nil & cp=fv!344 & cp=res & fv!344=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!368, fv!367. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, curr, fv!367, fv!368) & fv!368=old_cp & curr=fv!46 & curr=nil & fv!46=nil & fv!367=cp & fv!367=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!1993, fv!1994. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, fv!1993, fv!1994, old_cp) & fv!1828=lst & curr=fv!1827 & curr=nil & fv!1827=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!983, fv!984. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, old_cp, fv!983, fv!984) & old_cp=fv!84 & old_cp=fv!983 & fv!819=curr & fv!819=fv!83 & fv!819=nil & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!983 & lst=fv!820 & fv!984=cp & fv!984=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1953, fv!1954. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, fv!1953, old_cp, fv!1954) & old_cp=fv!1953 & curr=nil & cp=fv!1954 & cp=res & fv!1954=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!232, fv!231. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, fv!231, old_cp, fv!232) & old_cp=fv!231 & curr=fv!46 & curr=fv!144 & curr=nil & fv!46=fv!144 & fv!46=nil & fv!232=cp & fv!232=res & cp=res & fv!144=nil)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!778, fv!777. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, fv!777, old_cp, fv!778) & old_cp=fv!777 & old_cp=fv!48 & fv!778=fv!47 & fv!778=cp & fv!778=res & curr=fv!525 & curr=nil & fv!47=cp & fv!47=res & fv!777=fv!48 & lst=fv!526 & cp=res & fv!525=nil)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2654, fv!2653. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, fv!2653, nil, fv!2654) & old_cp=fv!118 & curr=fv!117 & curr=fv!2653 & curr=nil & fv!117=fv!2653 & fv!117=nil & fv!2654=cp & fv!2654=res & cp=res & fv!2653=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1571, fv!1572. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, old_cp, fv!1571, fv!1572) & fv!88=old_cp & fv!88=fv!1571 & old_cp=fv!1571 & fv!1572=cp & fv!1572=res & curr=fv!87 & curr=fv!1488 & curr=nil & fv!87=fv!1488 & fv!87=nil & fv!1488=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1769, fv!1770. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, nil, fv!1769, fv!1770) & fv!88=old_cp & fv!88=fv!1770 & old_cp=fv!1770 & curr=fv!87 & curr=fv!1532 & curr=nil & fv!1769=cp & fv!1769=res & fv!87=fv!1532 & fv!87=nil & fv!1532=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!274, fv!273. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, fv!273, old_cp, fv!274) & old_cp=fv!273 & curr=fv!46 & curr=nil & fv!274=cp & fv!274=res & cp=res & fv!46=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1618, fv!1617. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, fv!1617, old_cp, fv!1618) & fv!88=old_cp & fv!88=fv!1617 & old_cp=fv!1617 & curr=fv!87 & curr=nil & fv!87=nil & fv!1618=cp & fv!1618=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2677, fv!2678. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, curr, fv!2677, fv!2678) & old_cp=fv!2678 & old_cp=fv!118 & fv!2678=fv!118 & curr=fv!117 & curr=fv!2499 & curr=nil & fv!117=fv!2499 & fv!117=nil & lst=fv!2500 & fv!2677=cp & fv!2677=res & fv!2499=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1615, fv!1616. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, fv!1615, fv!1616, old_cp) & fv!88=old_cp & curr=fv!87 & curr=nil & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!647, fv!648. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, old_cp, fv!647, fv!648) & old_cp=fv!647 & old_cp=fv!48 & fv!47=fv!648 & fv!47=cp & fv!47=res & curr=fv!483 & curr=nil & fv!648=cp & fv!648=res & fv!484=lst & fv!647=fv!48 & fv!483=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1085, fv!1086. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, fv!1085, curr, fv!1086) & old_cp=fv!84 & fv!1086=cp & fv!1086=res & curr=fv!83 & curr=fv!860 & curr=fv!1085 & curr=nil & fv!83=fv!860 & fv!83=fv!1085 & fv!83=nil & fv!860=fv!1085 & fv!860=nil & fv!1085=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!456, fv!455. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, fv!455, curr, fv!456) & curr=fv!46 & curr=fv!189 & curr=fv!455 & curr=nil & fv!190=lst & fv!46=fv!189 & fv!46=fv!455 & fv!46=nil & fv!189=fv!455 & fv!189=nil & fv!456=cp & fv!456=res & fv!455=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1237, fv!1238. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, fv!1237, fv!1238, old_cp) & curr=fv!1152 & curr=nil & fv!1152=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1417, fv!1418. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, curr, fv!1417, fv!1418) & old_cp=fv!1418 & curr=fv!1196 & curr=nil & fv!1417=cp & fv!1417=res & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2346, fv!2345. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, fv!2345, curr, fv!2346) & fv!2163=fv!2345 & fv!2163=curr & fv!2163=fv!115 & fv!2163=nil & old_cp=fv!116 & fv!2345=curr & fv!2345=fv!115 & fv!2345=nil & curr=fv!115 & curr=nil & fv!2346=cp & fv!2346=res & fv!115=nil & fv!2164=lst & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2066, fv!2065. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, fv!2065, nil, fv!2066) & fv!2066=cp & fv!2066=res & fv!2065=curr & fv!2065=nil & curr=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!1995, fv!1996. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, fv!1995, old_cp, fv!1996) & old_cp=fv!1995 & fv!1828=lst & curr=fv!1827 & curr=nil & fv!1996=cp & fv!1996=res & fv!1827=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1324, fv!1323. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, fv!1323, old_cp, fv!1324) & old_cp=fv!1323 & curr=fv!1155 & curr=nil & fv!1324=cp & fv!1324=res & lst=fv!1156 & fv!1155=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1447, fv!1448. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, fv!1447, fv!1448, old_cp) & curr=fv!1197 & curr=nil & fv!1197=nil & lst=fv!1198 & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!283, fv!284. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, curr, fv!283, fv!284) & fv!283=cp & fv!283=res & old_cp=fv!284 & curr=fv!46 & curr=nil & fv!46=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!636, fv!635. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, nil, fv!635, fv!636) & old_cp=fv!636 & old_cp=fv!48 & curr=nil & fv!47=fv!635 & fv!47=cp & fv!47=res & fv!636=fv!48 & fv!635=cp & fv!635=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!342, fv!341. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, nil, fv!341, fv!342) & old_cp=fv!342 & curr=fv!46 & curr=fv!147 & curr=nil & fv!46=fv!147 & fv!46=nil & fv!341=cp & fv!341=res & lst=fv!148 & fv!147=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1795, fv!1796. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, curr, fv!1795, fv!1796) & fv!88=old_cp & fv!88=fv!1796 & old_cp=fv!1796 & curr=fv!87 & curr=fv!1533 & curr=nil & fv!87=fv!1533 & fv!87=nil & fv!1534=lst & fv!1533=nil & cp=fv!1795 & cp=res & fv!1795=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1282, fv!1281. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, fv!1281, old_cp, fv!1282) & old_cp=fv!1281 & curr=nil & fv!1282=cp & fv!1282=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1646, fv!1645. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, fv!1645, nil, fv!1646) & fv!88=old_cp & curr=fv!1645 & curr=fv!87 & curr=nil & fv!1646=cp & fv!1646=res & fv!1645=fv!87 & fv!1645=nil & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1922, fv!1921. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, curr, fv!1921, fv!1922) & old_cp=fv!1922 & curr=fv!1824 & curr=nil & fv!1824=nil & cp=fv!1921 & cp=res & fv!1921=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1240, fv!1239. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, fv!1239, old_cp, fv!1240) & old_cp=fv!1239 & fv!1240=cp & fv!1240=res & curr=fv!1152 & curr=nil & fv!1152=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2468, fv!2467. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, curr, fv!2467, fv!2468) & old_cp=fv!116 & old_cp=fv!2468 & curr=fv!115 & curr=fv!2205 & curr=nil & fv!116=fv!2468 & fv!115=fv!2205 & fv!115=nil & lst=fv!2206 & fv!2467=cp & fv!2467=res & fv!2205=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1799, fv!1800. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, fv!1799, curr, fv!1800) & fv!88=old_cp & curr=fv!1799 & curr=fv!87 & curr=fv!1533 & curr=nil & fv!1799=fv!87 & fv!1799=fv!1533 & fv!1799=nil & fv!1800=cp & fv!1800=res & fv!87=fv!1533 & fv!87=nil & fv!1534=lst & fv!1533=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1405, fv!1406. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, fv!1405, fv!1406, old_cp) & curr=fv!1196 & curr=nil & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!467, fv!468. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, nil, fv!467, fv!468) & old_cp=fv!468 & curr=fv!46 & curr=fv!189 & curr=nil & fv!190=lst & fv!46=fv!189 & fv!46=nil & fv!189=nil & cp=fv!467 & cp=res & fv!467=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2079, fv!2080. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, fv!2079, old_cp, fv!2080) & old_cp=fv!2079 & curr=fv!1868 & curr=nil & fv!2080=cp & fv!2080=res & fv!1868=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2621, fv!2622. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, old_cp, fv!2621, fv!2622) & old_cp=fv!118 & old_cp=fv!2621 & curr=fv!117 & curr=nil & fv!118=fv!2621 & fv!117=nil & fv!2622=cp & fv!2622=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2668, fv!2667. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, fv!2667, old_cp, fv!2668) & old_cp=fv!118 & old_cp=fv!2667 & curr=fv!117 & curr=fv!2499 & curr=nil & fv!118=fv!2667 & fv!117=fv!2499 & fv!117=nil & lst=fv!2500 & fv!2499=nil & fv!2668=cp & fv!2668=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2360, fv!2359. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, fv!2359, nil, fv!2360) & fv!2163=curr & fv!2163=fv!115 & fv!2163=fv!2359 & fv!2163=nil & old_cp=fv!116 & curr=fv!115 & curr=fv!2359 & curr=nil & fv!2360=cp & fv!2360=res & fv!115=fv!2359 & fv!115=nil & fv!2164=lst & fv!2359=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2122, fv!2121. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, fv!2121, old_cp, fv!2122) & old_cp=fv!2121 & curr=fv!1869 & curr=nil & lst=fv!1870 & fv!1869=nil & cp=fv!2122 & cp=res & fv!2122=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!566, fv!565. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, fv!565, fv!566, old_cp) & old_cp=fv!48 & curr=fv!480 & curr=nil & fv!47=cp & fv!47=res & cp=res & fv!480=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1603, fv!1604. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, fv!1603, nil, fv!1604) & fv!88=old_cp & curr=fv!87 & curr=fv!1603 & curr=fv!1488 & curr=nil & fv!87=fv!1603 & fv!87=fv!1488 & fv!87=nil & fv!1603=fv!1488 & fv!1603=nil & fv!1488=nil & fv!1604=cp & fv!1604=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2261, fv!2262. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, fv!2261, curr, fv!2262) & old_cp=fv!116 & curr=fv!2261 & curr=fv!115 & curr=fv!2160 & curr=nil & fv!2261=fv!115 & fv!2261=fv!2160 & fv!2261=nil & fv!2262=cp & fv!2262=res & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2723, fv!2724. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, fv!2723, curr, fv!2724) & old_cp=fv!118 & curr=fv!117 & curr=fv!2723 & curr=nil & fv!117=fv!2723 & fv!117=nil & fv!2723=nil & fv!2724=cp & fv!2724=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!353, fv!354. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, old_cp, fv!353, fv!354) & old_cp=fv!353 & curr=fv!46 & curr=nil & fv!354=cp & fv!354=res & fv!46=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1127, fv!1128. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, fv!1127, curr, fv!1128) & old_cp=fv!84 & curr=fv!83 & curr=fv!1127 & curr=fv!861 & curr=nil & fv!83=fv!1127 & fv!83=fv!861 & fv!83=nil & fv!1127=fv!861 & fv!1127=nil & lst=fv!862 & fv!861=nil & cp=fv!1128 & cp=res & fv!1128=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!903, fv!904. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!903, old_cp, fv!904) & old_cp=fv!903 & old_cp=fv!84 & fv!83=curr & fv!83=fv!816 & fv!83=nil & curr=fv!816 & curr=nil & fv!904=cp & fv!904=res & fv!903=fv!84 & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1307, fv!1308. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, nil, fv!1307, fv!1308) & old_cp=fv!1308 & curr=nil & fv!1307=cp & fv!1307=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2651, fv!2652. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, nil, fv!2651, fv!2652) & old_cp=fv!118 & old_cp=fv!2652 & curr=fv!117 & curr=nil & fv!118=fv!2652 & fv!117=nil & cp=fv!2651 & cp=res & fv!2651=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1403, fv!1404. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, old_cp, fv!1403, fv!1404) & old_cp=fv!1403 & curr=fv!1196 & curr=nil & fv!1404=cp & fv!1404=res & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!355, fv!356. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, fv!355, fv!356, old_cp) & curr=fv!46 & curr=nil & fv!46=nil & cp=res)
