get_trace.py:65 - 10
dynsl.py:144 - Inferring post-conditions at the location 25 ...

dynsl.py:144 - Inferring pre-conditions at the location 13 ...

dynsl.py:144 - Inferring inv-conditions at the location 17 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 13:
dynsl.py:202 - sll(h) & True
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 25:
dynsl.py:213 - (exists fv!100, fv!99, fv!383, fv!384. sll(h) * dll(k, nil, fv!99, fv!100) * dll(j, i, fv!383, fv!384) & fv!100=k & fv!100=fv!384 & fv!99=i & fv!99=nil & i=nil & k=fv!384 & j=fv!383 & j=res & fv!383=res)
dynsl.py:213 - (exists fv!466, fv!465, fv!621, fv!622. sll(h) * dll(k, fv!465, fv!466, i) * dll(j, fv!621, k, fv!622) & i=nil & k=fv!621 & j=fv!622 & j=res & fv!622=res)
dynsl.py:213 - (exists fv!463, fv!464, fv!562, fv!561. sll(h) * dll(k, fv!463, i, fv!464) * dll(j, fv!561, i, fv!562) & i=fv!561 & i=fv!463 & i=nil & k=fv!464 & j=fv!562 & j=res & fv!562=res & fv!561=fv!463 & fv!561=nil & fv!463=nil)
dynsl.py:213 - (exists fv!466, fv!465, fv!603, fv!604. sll(h) * dll(k, fv!465, fv!466, i) * dll(j, fv!603, i, fv!604) & i=fv!603 & i=nil & j=fv!604 & j=res & fv!604=res & fv!603=nil)
dynsl.py:213 - (exists fv!496, fv!495, fv!733, fv!734. sll(h) * dll(k, fv!495, j, fv!496) * dll(j, i, fv!733, fv!734) & i=nil & k=fv!496 & k=fv!734 & j=fv!495 & j=fv!733 & j=res & fv!496=fv!734 & fv!495=fv!733 & fv!495=res & fv!733=res)
dynsl.py:213 - (exists fv!30, fv!29, fv!157, fv!158. sll(h) * dll(k, fv!29, i, fv!30) * dll(j, nil, fv!157, fv!158) & fv!29=i & fv!29=nil & i=nil & k=fv!30 & k=fv!158 & j=fv!157 & j=res & fv!157=res & fv!30=fv!158)
dynsl.py:213 - (exists fv!97, fv!98, fv!355, fv!356. sll(h) * dll(k, fv!97, fv!98, nil) * dll(j, fv!355, k, fv!356) & fv!355=k & fv!356=j & fv!356=res & i=nil & j=res)
dynsl.py:213 - (exists fv!463, fv!464, fv!579, fv!580. sll(h) * dll(k, fv!463, i, fv!464) * dll(j, fv!579, k, fv!580) & i=fv!463 & i=nil & k=fv!579 & k=fv!464 & j=fv!580 & j=res & fv!463=nil & fv!580=res & fv!579=fv!464)
dynsl.py:213 - (exists fv!463, fv!464, fv!566, fv!565. sll(h) * dll(k, fv!463, i, fv!464) * dll(j, i, fv!565, fv!566) & i=fv!463 & i=nil & k=fv!566 & k=fv!464 & j=fv!565 & j=res & fv!566=fv!464 & fv!565=res & fv!463=nil)
dynsl.py:213 - (exists fv!33, fv!34, fv!244, fv!243. sll(h) * dll(k, i, fv!33, fv!34) * dll(j, fv!243, nil, fv!244) & i=fv!243 & i=fv!33 & i=nil & k=fv!34 & j=fv!244 & j=res & fv!244=res & fv!243=fv!33 & fv!243=nil & fv!33=nil)
dynsl.py:220 - Invariants at location 17:
dynsl.py:227 - (exists fv!977, fv!976, fv!1085, fv!1084. sll(i) * dll(k, fv!976, fv!977, nil) * dll(j, fv!1084, fv!1085, k) & True)
dynsl.py:227 - (exists fv!977, fv!976, fv!1086, fv!1087. sll(i) * dll(k, fv!976, fv!977, nil) * dll(j, k, fv!1086, fv!1087) & True)
dynsl.py:227 - (exists fv!977, fv!976, fv!1089, fv!1088. sll(i) * dll(k, fv!976, fv!977, nil) * dll(j, fv!1088, k, fv!1089) & k=fv!1088 & j=fv!1089)
dynsl.py:227 - (exists fv!977, fv!976, fv!1141, fv!1142. sll(i) * dll(k, fv!976, fv!977, nil) * dll(j, nil, fv!1141, fv!1142) & True)
dynsl.py:227 - (exists fv!977, fv!976, fv!1143, fv!1144. sll(i) * dll(k, fv!976, fv!977, nil) * dll(j, fv!1143, nil, fv!1144) & j=fv!1144 & fv!1143=nil)
dynsl.py:227 - (exists fv!979, fv!978, fv!1187, fv!1188. sll(i) * dll(k, nil, fv!978, fv!979) * dll(j, fv!1187, fv!1188, k) & k=fv!979 & fv!978=nil)
dynsl.py:227 - (exists fv!979, fv!978, fv!1189, fv!1190. sll(i) * dll(k, nil, fv!978, fv!979) * dll(j, k, fv!1189, fv!1190) & k=fv!979 & fv!978=nil)
dynsl.py:227 - (exists fv!979, fv!978, fv!1192, fv!1191. sll(i) * dll(k, nil, fv!978, fv!979) * dll(j, fv!1191, k, fv!1192) & k=fv!1191 & k=fv!979 & j=fv!1192 & fv!1191=fv!979 & fv!978=nil)
dynsl.py:227 - (exists fv!979, fv!978, fv!1245, fv!1244. sll(i) * dll(k, nil, fv!978, fv!979) * dll(j, nil, fv!1244, fv!1245) & k=fv!979 & fv!978=nil)
dynsl.py:227 - (exists fv!979, fv!978, fv!1247, fv!1246. sll(i) * dll(k, nil, fv!978, fv!979) * dll(j, fv!1246, nil, fv!1247) & k=fv!979 & j=fv!1247 & fv!978=fv!1246 & fv!978=nil & fv!1246=nil)
dynsl.py:227 - (exists fv!980, fv!981, fv!1290, fv!1291. sll(i) * dll(k, fv!980, nil, fv!981) * dll(j, fv!1290, fv!1291, k) & k=fv!981 & fv!980=nil)
dynsl.py:227 - (exists fv!980, fv!981, fv!1292, fv!1293. sll(i) * dll(k, fv!980, nil, fv!981) * dll(j, k, fv!1292, fv!1293) & k=fv!981 & fv!980=nil)
dynsl.py:227 - (exists fv!980, fv!981, fv!1294, fv!1295. sll(i) * dll(k, fv!980, nil, fv!981) * dll(j, fv!1294, k, fv!1295) & k=fv!981 & k=fv!1294 & j=fv!1295 & fv!980=nil & fv!981=fv!1294)
dynsl.py:227 - (exists fv!980, fv!981, fv!1348, fv!1347. sll(i) * dll(k, fv!980, nil, fv!981) * dll(j, nil, fv!1347, fv!1348) & k=fv!981 & fv!980=nil)
dynsl.py:227 - (exists fv!980, fv!981, fv!1349, fv!1350. sll(i) * dll(k, fv!980, nil, fv!981) * dll(j, fv!1349, nil, fv!1350) & fv!1349=fv!980 & fv!1349=nil & fv!1350=j & k=fv!981 & fv!980=nil)
dynsl.py:231 - ==============================
dynsl.py:254 - Number of locations: 3
dynsl.py:255 - Number of traces: 14
dynsl.py:256 - Number of pre-defined predicates: 2
dynsl.py:258 - Number of free variables: 606
dynsl.py:259 - Number of atomic singleton predicates: 0
dynsl.py:260 - Number of atomic inductive predicates: 382
dynsl.py:261 - Number of pure constraints: 890
dynsl.py:262 - Number of total invs: 128
dynsl.py:263 - Number of pres:1
dynsl.py:264 - Number of post:112
dynsl.py:265 - Number of loop:15
dynsl.py:266 - Running time (sec): 71.7973020077
../simple_example_update/AFWP/dll//dll_fix,3,14,2,606,0,382,890,128,1,112,15,71.7
